site,date,start_hour,ws,wd,variable,units,quality_ws,quality_wd,prelim,met_source,obs_type,minutes,name,latitude,longitude,monitoring_id,flag 
3762,1/8/20,5,0.4,312,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/8/20,6,0.9,2,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/8/20,7,1.4,24,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/8/20,8,1.2,329,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/8/20,9,3.8,311,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/8/20,10,3,329,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/8/20,11,3.9,330,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/8/20,12,4.6,327,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/8/20,13,6,309,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/8/20,14,7.9,305,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/8/20,15,7.6,294,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/8/20,16,6.1,308,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/8/20,17,2.9,335,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/8/20,18,1.2,41,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/8/20,19,0.9,45,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/8/20,20,1.3,59,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/8/20,21,1.7,55,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/8/20,22,1.2,29,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/8/20,23,1.3,330,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,0,1.2,54,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,1,0.6,14,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,2,0.8,5,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,3,0.6,22,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,4,0.6,25,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,5,1.2,43,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,6,1.3,36,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,7,1.7,58,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,8,2.6,130,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,9,7,135,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,10,3.4,109,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,11,2.2,86,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,12,3.7,324,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,13,6.3,308,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,14,6.7,313,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,15,5.9,314,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,16,7.3,304,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,17,2.1,359,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,18,3.1,47,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,19,2.5,30,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,20,2.4,286,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,21,2.5,325,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,22,0.9,35,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/9/20,23,2,127,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,0,0.5,356,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,1,1.6,0,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,2,1.1,8,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,3,0.8,330,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,4,0.6,20,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,5,1.1,45,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,6,0.5,254,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,7,0.6,283,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,8,0.8,313,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,9,1.2,344,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,10,2.5,337,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,11,5,288,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,12,7.7,291,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,13,6,281,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,14,7.7,270,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,15,7.3,298,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,16,8.8,295,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,17,6.6,311,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,18,2,344,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,19,1.2,48,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,20,2.4,52,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,21,2,50,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,22,1.7,52,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/10/20,23,1.7,68,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,0,1.7,84,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,1,2.3,81,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,2,1.3,78,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,3,2.1,78,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,4,2.2,67,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,5,2.1,69,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,6,1.6,83,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,7,0.7,79,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,8,1.8,137,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,9,0.9,195,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,10,4.1,319,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,11,4.9,305,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,12,6.1,282,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,13,7.6,325,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,14,5.4,333,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,15,2.7,352,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,16,3.1,339,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,17,1.5,3,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,18,0.8,25,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,19,1,348,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,20,1.3,343,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,21,1.3,356,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,22,1.1,357,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/11/20,23,1.4,348,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,0,1,339,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,1,1.6,346,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,2,2,350,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,3,0.9,19,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,4,1,352,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,5,1.9,336,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,6,1.2,351,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,7,1.1,5,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,8,1.7,343,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,9,3.8,331,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,10,4.9,320,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,11,5.9,316,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,12,7.6,304,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,13,8.9,298,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,14,10,296,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,15,10.6,299,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,16,10.1,308,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,17,5.4,320,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,18,3.2,334,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,19,1.3,358,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,20,1.6,346,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,21,2.5,319,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,22,1.2,31,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/12/20,23,0.6,0,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,0,1.4,341,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,1,1.5,332,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,2,1.9,341,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,3,2.2,342,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,4,2.9,339,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,5,2.3,332,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,6,1.3,354,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,7,1.1,33,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,8,0.8,38,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,9,2.4,331,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,10,4.4,313,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,11,4.6,315,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,12,5.7,312,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,13,9.3,294,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,14,9.7,291,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,15,8.8,298,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,16,7.3,307,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,17,4.2,325,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,18,2.4,332,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,19,0.6,4,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,20,0.5,15,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,21,0.7,358,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,22,0.8,0,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/13/20,23,1,16,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,0,1.2,26,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,1,0.9,20,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,2,0.7,31,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,3,1,145,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,4,1.7,48,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,5,1.4,95,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,6,1.8,113,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,7,1.3,116,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,8,1.1,149,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,9,1.6,283,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,10,4.3,313,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,11,6.4,321,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,12,6.6,324,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,13,10.2,297,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,14,9.4,298,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,15,9.2,301,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,16,6.5,308,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,17,5.4,314,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,18,1.6,330,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,19,1.6,328,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,20,1.2,17,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,21,1.3,17,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,22,1.2,24,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/14/20,23,1.9,28,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/15/20,0,1.3,12,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/15/20,1,1.1,1,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/15/20,2,0.8,347,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/15/20,3,0.8,340,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/15/20,4,1.2,334,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/15/20,5,0.8,349,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/15/20,6,1.3,355,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/15/20,7,1.2,355,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/15/20,8,0.7,6,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/15/20,9,1.9,117,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
3762,1/15/20,10,6.1,150,WINSPD,Miles Per Hour ( mph ),0,0,,,A60,0,Arroyo Grande-2391 Willow Road,35.04676,-120.58777,, 
