site,date,start_hour,value,variable,units,quality,prelim,name,latitude,longitude,obs_type,monitoring_id,flag 
3154,10/25/20,23,154.6,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,0,303.7,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,1,608.7,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,2,402.3,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,3,100.7,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,4,409.7,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,5,644.4,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,6,84.4,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,7,239.5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,8,309,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,9,252.8,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,10,173.5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,11,33.1,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,12,30.4,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,13,28.2,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,14,12.2,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,15,33.3,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,16,13.8,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,17,12.1,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,18,11.2,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,19,10.6,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,20,11.1,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,21,11.1,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,22,12.8,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/26/20,23,13,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,0,17.5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,1,26.7,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,2,23,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,3,55.5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,4,50.1,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,5,134.5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,6,198,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,7,121.1,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),1,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,8,250.8,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),1,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,9,160.4,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,10,96.9,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,11,46.9,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,12,50.4,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,13,37.7,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,14,21.3,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,15,24,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,16,21.3,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,17,9.1,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,18,10,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,19,13.2,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,20,20.5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,21,11.8,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,22,9.9,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/27/20,23,7.4,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,0,5.9,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,1,5.2,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,2,5.6,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,3,4.2,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,4,8,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,5,7.7,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,6,21,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,7,10.1,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,8,8.8,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,9,5.9,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,12,0.1,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,13,1.9,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,14,2.5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,15,5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,16,2.7,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,17,8.7,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,18,8.9,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,19,6.7,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,20,6.4,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,21,3.5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,22,4,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/28/20,23,5.2,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,0,3.6,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,1,3.9,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,2,2.8,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,3,3.2,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,4,4.5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,5,4.2,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,6,14.4,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,7,18.2,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,8,7.2,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,9,7.5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,10,4.9,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,11,2.4,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,12,2.3,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,13,3.4,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,14,2.8,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,15,4.3,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,16,3.5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,17,22.1,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,18,16.7,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,19,5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,20,8.2,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,21,6,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,22,6.2,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/29/20,23,6,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,0,6.4,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,1,4.9,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,2,4.4,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,3,5.2,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,4,5.8,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,5,10.1,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,6,23.2,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,7,9.7,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,8,8,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,9,6.5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,10,8.6,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,11,5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,12,5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,13,5.8,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,14,5.1,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,15,5.6,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,16,3.9,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,17,6.2,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,18,7.4,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,19,3.4,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,20,5.1,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,21,8.1,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,22,4.8,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/30/20,23,5.6,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,0,5.1,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,1,6.5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,2,6.9,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,3,7.8,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,4,6.5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,5,8.5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,6,11.6,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,7,12,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,8,8.8,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,9,8.5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,10,7.7,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,11,6.1,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,12,5.8,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,13,6.6,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,14,6.9,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,15,5.6,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,16,7.6,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,17,99.6,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,18,8.8,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,19,5.1,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,20,12.5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,21,7.3,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,22,7.4,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,10/31/20,23,7.8,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,11/1/20,0,7.8,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,11/1/20,1,7.4,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,11/1/20,2,8.9,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,11/1/20,3,9.2,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,11/1/20,4,8.3,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,11/1/20,5,9.1,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,11/1/20,6,10.4,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,11/1/20,7,9,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,11/1/20,8,11.1,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,11/1/20,9,8.3,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,11/1/20,10,8.6,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,11/1/20,11,6.4,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,11/1/20,12,5.3,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,11/1/20,13,6.9,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
3154,11/1/20,14,7.5,PMTEOM,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Keeler-Cerro Gordo Road,36.48785,-117.87104,H,, 
